Trajectory file for run 'run1'; etymon number :855:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈesom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeso# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːso# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯# | Rule 277 : ə > ə̯ 
#pˈeːz# | Rule 311 : ə̯ > ∅ 
#pˈejz# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 451 : [-son] > [-voi] / __ #
#pˈojs# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 568 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 734 : [-son] > ∅ / __ #
#pwɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 759 : ɛ > a / w __ 
