Trajectory file for run 'run1'; etymon number :855:
#pˌerpet̪ˈɑːn̪eum# >>> #paʁpɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌɛrpət̪ˈaːɲo# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaːɲə̯# | Rule 263 : ə > ə̯ 
#pˌɛrpət̪ˈaːɲə̯# | Rule 275 : ə̯ > ə / [+cons] p __ [-cont] ( [-syl] )* [+prim]
#pˌɛrpət̪ˈaːɲ# | Rule 297 : ə̯ > ∅ 
#pˌɛrpəd̪ˈaːɲ# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌɛrpəðˈaːɲ# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌɛrpəðˈaɲ# | Rule 394 : [+syl] > [-long,-splng] / __ ɲ
#pˌɨrpəðˈaɲ# | Rule 403 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrpəðˈaɲ# | Rule 411 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrpəðˈãɲ# | Rule 485 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌɛrpəðˈãj̃ɲ# | Rule 538 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#pˌɛrpəðˈɛ̃j̃ɲ# | Rule 556 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌɛrpəˈɛ̃j̃ɲ# | Rule 568 : {θ;ð} > {∅;∅} 
#pˌɛrpə̃ˈɛ̃j̃ɲ# | Rule 582 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrpəˈɛ̃j̃ɲ# | Rule 597 : ə̃ > ə 
#pˌɛrpəˈɛ̃j̃n̪# | Rule 605 : ɲ > n̪ / __ #
#pˌɛrpəˈɛ̃n̪# | Rule 616 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌarpəˈɛ̃n̪# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌarpəˈɛ̃ːn̪# | Rule 632 : [+stres] > [+long] / ə __ 
#pˌarpˈɛ̃ːn̪# | Rule 633 : ə > ∅ / __ [+syl]
#pˌarpˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaɹpˈɛ̃ː# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#pˌarpˈɛ̃ː# | Rule 691 : ɹ > r 
#pˌaʀpˈɛ̃ː# | Rule 693 : r > ʀ 
#paʀpɛ̃ː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀpɛ̃# | Rule 695 : [+syl,+long] > [-long,-splng] 
#paʁpɛ̃# | Rule 701 : ʀ > ʁ 
