Trajectory file for run 'run1'; etymon number :855:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 63 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 204 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 216 : ə̯ > ∅ 
#pˌɛrd̪ˈit͡sʲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌerd̪ˈit͡sʲ# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌerd̪ˈit͡s# | Rule 347 : t͡sʲ > t͡s 
#pˌerd̪ˈis# | Rule 431 : [+delrel] > [+cont,.delrel] 
#pˌɛrd̪ˈis# | Rule 447 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛɹd̪ˈis# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈi# | Rule 507 : [-son] > ∅ / __ #
#pˌɛrd̪ˈi# | Rule 516 : ɹ > r 
#pˌɛʀd̪ˈi# | Rule 518 : r > ʀ 
#pɛʀd̪i# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁd̪i# | Rule 526 : ʀ > ʁ 
