Trajectory file for run 'run1'; etymon number :855:
#pˌerpet̪ˈɑːn̪eum# >>> #paʁpɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌɛrpət̪ˈaːɲo# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaːɲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaːɲə̯# | Rule 266 : ə > ə̯ 
#pˌɛrpət̪ˈaːɲə̯# | Rule 278 : ə̯ > ə / [+cons] p __ [-cont] ( [-syl] )* [+prim]
#pˌɛrpət̪ˈaːɲ# | Rule 300 : ə̯ > ∅ 
#pˌɛrpəd̪ˈaːɲ# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌɛrpəðˈaːɲ# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌɛrpəðˈaɲ# | Rule 401 : [+syl] > [-long,-splng] / __ ɲ
#pˌɨrpəðˈaɲ# | Rule 410 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrpəðˈaɲ# | Rule 418 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrpəðˈãɲ# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌɛrpəðˈãj̃ɲ# | Rule 544 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#pˌɛrpəðˈɛ̃j̃ɲ# | Rule 562 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌarpəðˈɛ̃j̃ɲ# | Rule 570 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r p
#pˌarpəˈɛ̃j̃ɲ# | Rule 579 : {θ;ð} > {∅;∅} 
#pˌarpə̃ˈɛ̃j̃ɲ# | Rule 591 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌarpəˈɛ̃j̃ɲ# | Rule 606 : ə̃ > ə 
#pˌarpəˈɛ̃j̃n̪# | Rule 614 : ɲ > n̪ / __ #
#pˌarpəˈɛ̃n̪# | Rule 625 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌarpəˈɛ̃ːn̪# | Rule 641 : [+stres] > [+long] / ə __ 
#pˌarpˈɛ̃ːn̪# | Rule 642 : ə > ∅ / __ [+syl]
#pˌarpˈɛ̃ː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaɹpˈɛ̃ː# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#pˌarpˈɛ̃ː# | Rule 701 : ɹ > r 
#pˌaʀpˈɛ̃ː# | Rule 703 : r > ʀ 
#paʀpɛ̃ː# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀpɛ̃# | Rule 705 : [+syl,+long] > [-long,-splng] 
#paʁpɛ̃# | Rule 711 : ʀ > ʁ 
