Trajectory file for run 'run1'; etymon number :855:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈesom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯# | Rule 270 : ə > ə̯ 
#pˈeːz# | Rule 304 : ə̯ > ∅ 
#pˈejz# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 443 : [-son] > [-voi] / __ #
#pˈojs# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 560 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 729 : [-son] > ∅ / __ #
#pwɛ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 751 : ɛ > a / w __ 
