Trajectory file for run 'run1'; etymon number :855:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 255 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 260 : ə > ə̯ 
#pˈɛrn̪la# | Rule 293 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 635 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 642 : ə̯ > ∅ 
#pˈarn̪l# | Rule 650 : ɹ > r 
#pˈaʀn̪l# | Rule 652 : r > ʀ 
#paʀn̪l# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 660 : ʀ > ʁ 
