Trajectory file for run 'run1'; etymon number :855:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 222 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 590 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 597 : ə̯ > ∅ 
#pˈarʃ# | Rule 605 : ɹ > r 
#pˈaʀʃ# | Rule 607 : r > ʀ 
#paʀʃ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 615 : ʀ > ʁ 
