Trajectory file for run 'run1'; etymon number :855:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 11 : n̪ > ∅ / __ s
#pˈeːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈesom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˈeːzə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯# | Rule 196 : ə > ə̯ 
#pˈeːz# | Rule 208 : ə̯ > ∅ 
#pˈez# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈeːz# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈez# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejz# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 290 : [-son] > [-voi] / __ #
#pˈojs# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 368 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 527 : [-son] > ∅ / __ #
#pwɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 546 : ɛ > a / w __ 
