Trajectory file for run 'run1'; etymon number :855:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 226 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 599 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 606 : ə̯ > ∅ 
#pˈarʃ# | Rule 614 : ɹ > r 
#pˈaʀʃ# | Rule 616 : r > ʀ 
#paʀʃ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 624 : ʀ > ʁ 
