Trajectory file for run 'run1'; etymon number :855:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 201 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 503 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 510 : ə̯ > ∅ 
#pˈarʃ# | Rule 518 : ɹ > r 
#pˈaʀʃ# | Rule 520 : r > ʀ 
#paʀʃ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 528 : ʀ > ʁ 
