Trajectory file for run 'run1'; etymon number :533:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kwˈaːlə̯# | Rule 218 : ə > ə̯ 
#kwˈaːl# | Rule 230 : ə̯ > ∅ 
#kwˈal# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈal# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈae̯l# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 419 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 460 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 534 : [+syl,+long] > [-long,-splng] 
