Trajectory file for run 'run1'; etymon number :533:
#kwˈɑt̪t̪uor# >>> #kat̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 207 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 274 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 291 : ə̯ r > r ə / __ #
#kwˈat̪rə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈat̪rə# | Rule 609 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈat̪rə̯# | Rule 686 : ə > ə̯ / __ #
#kˈat̪r# | Rule 712 : ə̯ > ∅ 
#kˈat̪ʀ# | Rule 723 : r > ʀ 
#kat̪ʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kat̪ʁ# | Rule 731 : ʀ > ʁ 
