Trajectory file for run 'run1'; etymon number :533:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 177 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 232 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 243 : ə̯ r > r ə / __ #
#kwˈat̪rə# | Rule 269 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#kwˈaːt̪rə# | Rule 282 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːd̪rə# | Rule 291 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 295 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#kwˈae̯ðrə# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 434 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 445 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 539 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 541 : ə > ə̯ / __ #
#kˈɛːr# | Rule 548 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 558 : r > ʀ 
#kɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 566 : ʀ > ʁ 
