Trajectory file for run 'run1'; etymon number :533:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 161 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#kwˈan̪d̪ə̯# | Rule 219 : ə > ə̯ 
#kwˈan̪d̪# | Rule 231 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 300 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 415 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 517 : [-son] > ∅ / __ #
#kãː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 530 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 535 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
