Trajectory file for run 'run1'; etymon number :533:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#kwˈan̪d̪ə̯# | Rule 212 : ə > ə̯ 
#kwˈan̪d̪# | Rule 224 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 292 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 407 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 509 : [-son] > ∅ / __ #
#kãː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 522 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
