Trajectory file for run 'run1'; etymon number :533:
#kwˈɑt̪t̪uor# >>> #kat̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 207 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 272 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 289 : ə̯ r > r ə / __ #
#kwˈat̪rə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈat̪rə# | Rule 621 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈat̪rə̯# | Rule 702 : ə > ə̯ / __ #
#kˈat̪r# | Rule 728 : ə̯ > ∅ 
#kˈat̪ʀ# | Rule 738 : r > ʀ 
#kat̪ʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kat̪ʁ# | Rule 746 : ʀ > ʁ 
