Trajectory file for run 'run1'; etymon number :533:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kwˈan̪d̪ə̯# | Rule 220 : ə > ə̯ 
#kwˈan̪d̪# | Rule 232 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 301 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 416 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 518 : [-son] > ∅ / __ #
#kãː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 531 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
