Trajectory file for run 'run1'; etymon number :533:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 171 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 226 : ə > ə̯ 
#kwˈat̪t̪rə̯# | Rule 238 : ə̯ r > r ə̯ / __ #
#kwˈat̪t̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#kwˈat̪rə# | Rule 262 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#kwˈaːt̪rə# | Rule 275 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːd̪rə# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#kwˈae̯ðrə# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 426 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 437 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 531 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 533 : ə > ə̯ / __ #
#kˈɛːr# | Rule 540 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 550 : r > ʀ 
#kɛːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 558 : ʀ > ʁ 
