Trajectory file for run 'run1'; etymon number :533:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈɑːlɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kwˈaːlə̯# | Rule 220 : ə > ə̯ 
#kwˈaːl# | Rule 232 : ə̯ > ∅ 
#kwˈal# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈal# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈae̯l# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 421 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 462 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 536 : [+syl,+long] > [-long,-splng] 
