Trajectory file for run 'run1'; etymon number :594:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 232 : ə > ə̯ 
#lˌimˈaːr# | Rule 256 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 474 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 491 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 501 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 569 : ɹ > r 
#lˌimˈɛːʀ# | Rule 571 : r > ʀ 
#limɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 579 : ʀ > ʁ 
