Trajectory file for run 'run1'; etymon number :594:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 69 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 132 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌet͡sʲˈiːrə̯# | Rule 212 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 224 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 433 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 518 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 520 : r > ʀ 
#ləzʲiːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 528 : ʀ > ʁ 
#lzʲiʁ# | Rule 534 : ə > ∅ / # [-syl] __ [-syl] [+syl]
