Trajectory file for run 'run1'; etymon number :594:
#lˈen̪d̪it̪em# >>> #lɑ̃t̪# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛn̪d̪et̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɛn̪d̪et̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɛn̪d̪ə̯t̪ɛ# | Rule 99 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#lˈɛn̪d̪ə̯t̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#lˈɛn̪d̪ə̯t̪ə̯# | Rule 285 : ə > ə̯ 
#lˈɛn̪d̪ə̯t̪ə# | Rule 305 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈɛn̪d̪t̪ə# | Rule 309 : ə̯ > ∅ 
#lˈɛn̪t̪ə# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#lˈɛ̃n̪t̪ə# | Rule 524 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈãn̪t̪ə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãːt̪ə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#lˈɑ̃ːt̪ə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːt̪# | Rule 737 : ə̯ > ∅ 
#lɑ̃ːt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃t̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
