Trajectory file for run 'run1'; etymon number :594:
#lˌewˈɑːmen̪# >>> #lavɑ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβˈɑːmɛn̪# | Rule 38 : ɣʷ > β 
#lˌɛβˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑβˈɑmɛn̪# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑβˈɑːmɛn̪# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaβˈaːmɛn̪# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːmən̪# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˌaβˈaːmə̯n̪# | Rule 199 : ə > ə̯ 
#lˌaβˈaːmn̪# | Rule 211 : ə̯ > ∅ 
#lˌaβˈaːmm# | Rule 218 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˌaβˈamm# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˌavˈamm# | Rule 277 : β > v 
#lˌavˈam?# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌavˈam?# | Rule 286 : [-son] > [-voi] / __ #
#lˌavˈam̥?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#lˌavˈãm̥?# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌavˈãː?# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌavˈãː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lavãː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavã# | Rule 515 : [+syl,+long] > [-long,-splng] 
#lavɑ̃# | Rule 520 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
