Trajectory file for run 'run1'; etymon number :594:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 268 : ə > ə̯ 
#lˌimˈaːr# | Rule 302 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 610 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 628 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 638 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 692 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 707 : ɹ > r 
#lˌimˈɛːʀ# | Rule 709 : r > ʀ 
#limɛːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 717 : ʀ > ʁ 
