Trajectory file for run 'run1'; etymon number :594:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 232 : ə > ə̯ 
#lˌimˈaːr# | Rule 260 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 461 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 478 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 556 : ɹ > r 
#lˌimˈɛːʀ# | Rule 558 : r > ʀ 
#limɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 566 : ʀ > ʁ 
