Trajectory file for run 'run1'; etymon number :594:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#lˈim̥t̪ə̯# | Rule 244 : ə > ə̯ 
#lˈim̥t̪# | Rule 271 : ə̯ > ∅ 
#lˈĩm̥t̪# | Rule 515 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 534 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 601 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
