Trajectory file for run 'run1'; etymon number :594:
#lˈiːmit̪em# >>> #lɛ̃t̪# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈim̥t̪ə̯# | Rule 262 : ə > ə̯ 
#lˈim̥t̪# | Rule 295 : ə̯ > ∅ 
#lˈim̥t̪ə# | Rule 309 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#lˈĩm̥t̪ə# | Rule 564 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪ə# | Rule 583 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪ə# | Rule 630 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ːt̪ə̯# | Rule 644 : ə > ə̯ / __ #
#lˈɛ̃ːt̪# | Rule 651 : ə̯ > ∅ 
#lɛ̃ːt̪# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃t̪# | Rule 663 : [+syl,+long] > [-long,-splng] 
