Trajectory file for run 'run1'; etymon number :594:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 235 : ə > ə̯ 
#lˌimˈaːr# | Rule 259 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 489 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 506 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 516 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 570 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 584 : ɹ > r 
#lˌimˈɛːʀ# | Rule 586 : r > ʀ 
#limɛːʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 594 : ʀ > ʁ 
