Trajectory file for run 'run1'; etymon number :594:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#lˈim̥t̪ə̯# | Rule 249 : ə > ə̯ 
#lˈim̥t̪# | Rule 278 : ə̯ > ∅ 
#lˈĩm̥t̪# | Rule 524 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 543 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 610 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
