Trajectory file for run 'run1'; etymon number :594:
#lˌiːbˈellum# >>> #livo# ( Correct : #n̪ivo#) :
l ˌiː b ˈe l l u m 
#lˌiːbˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌiːβˈɛllʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#lˌiβˈɛllʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌiβˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌiβˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiβˈɛllə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˌiβˈɛllə̯# | Rule 267 : ə > ə̯ 
#lˌiβˈɛll# | Rule 301 : ə̯ > ∅ 
#lˌivˈɛll# | Rule 430 : β > v 
#lˌivˈɛl# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#lˌivˈɛɫ# | Rule 568 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#lˌivˈɛw# | Rule 570 : [+lat,+back] > w 
#lˌivˈɛa̯w# | Rule 573 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#lˌive̯ˈaw# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌive̯ˈoː# | Rule 654 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lˌivə̯ˈoː# | Rule 655 : e̯ > ə̯ / __ [+round,+back,-hi]
#lˌivˈoː# | Rule 723 : ə̯ > ∅ 
#livoː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#livo# | Rule 741 : [+syl,+long] > [-long,-splng] 
