Trajectory file for run 'run1'; etymon number :259:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪ɑ# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#fˈe?t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#fˈe?t̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈe?t̪ə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽ?t̪ə# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃?t̪ə# | Rule 446 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃?t̪ə# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 568 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 575 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 587 : [+syl,+long] > [-long,-splng] 
