Trajectory file for run 'run1'; etymon number :259:
#fˌimˈɑːrium# >>> #fæmwaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˌemˈaːrʲə̯# | Rule 208 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 220 : ə̯ > ∅ 
#fˌemˈaːjr# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌemˈae̯jr# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌemˈeːjr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌemˈeːjrə# | Rule 339 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌẽmˈeːjrə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌẽmˈoːjrə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˌẽmˈoːɛ̯rə# | Rule 366 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˌẽmˈuːɛ̯rə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#fˌɛ̃mˈuːɛ̯rə# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈuːɛ̯rə# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mwˈɛrə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#fˌæ̃mwˈɛrə̯# | Rule 497 : ə > ə̯ / __ #
#fˌæ̃mwˈɛr# | Rule 504 : ə̯ > ∅ 
#fˌæmwˈɛr# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmwˈɛʀ# | Rule 514 : r > ʀ 
#fæmwɛʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmwaʀ# | Rule 520 : ɛ > a / w __ 
#fæmwaʁ# | Rule 522 : ʀ > ʁ 
