Trajectory file for run 'run1'; etymon number :259:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈiːn̪ə̯# | Rule 241 : ə > ə̯ 
#fˈiːn̪# | Rule 268 : ə̯ > ∅ 
#fˈĩːn̪# | Rule 506 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈɛ̃ːn̪# | Rule 525 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃ː# | Rule 573 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 605 : [+syl,+long] > [-long,-splng] 
