Trajectory file for run 'run1'; etymon number :259:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈiːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˈiːn̪ə̯# | Rule 270 : ə > ə̯ 
#fˈiːn̪# | Rule 304 : ə̯ > ∅ 
#fˈĩːn̪# | Rule 606 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈɛ̃ːn̪# | Rule 627 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃ː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 708 : [+syl,+long] > [-long,-splng] 
