Trajectory file for run 'run1'; etymon number :259:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 73 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuːo̯lo# | Rule 171 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯lo# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lo# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˌiʎˈʉo̯lə̯# | Rule 204 : ə > ə̯ 
#fˌiʎˈʉo̯lə# | Rule 213 : ə̯ > ə / [-lat,-syl] l __ #
#fˌiʎ?o̯lə# | Rule 235 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯lə# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯lə# | Rule 267 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯lə# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈyo̯lə# | Rule 351 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 359 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 501 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 508 : ə̯ > ∅ 
#fiʎøl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 523 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 527 : ʎ > j 
