Trajectory file for run 'run1'; etymon number :259:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈiːlə̯# | Rule 210 : ə > ə̯ 
#fˈiːl# | Rule 222 : ə̯ > ∅ 
#fˈil# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːl# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈil# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːl# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 455 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 526 : [+syl,+long] > [-long,-splng] 
