Trajectory file for run 'run1'; etymon number :259:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪ɑ# | Rule 86 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#fˈe?t̪ɑ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#fˈe?t̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˈe?t̪ə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽ?t̪ə# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃?t̪ə# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃?t̪ə# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 540 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 547 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 559 : [+syl,+long] > [-long,-splng] 
