Trajectory file for run 'run1'; etymon number :259:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈiːlə̯# | Rule 213 : ə > ə̯ 
#fˈiːl# | Rule 225 : ə̯ > ∅ 
#fˈil# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːl# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈil# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːl# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 458 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 529 : [+syl,+long] > [-long,-splng] 
