Trajectory file for run 'run1'; etymon number :78:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈasn̪ə̯# | Rule 220 : ə > ə̯ 
#ˈasn̪# | Rule 233 : ə̯ > ∅ 
#ˈazn̪# | Rule 329 : s > z / __ [+voi,+cons]
#ˈaðn̪# | Rule 349 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪# | Rule 401 : ð > r / __ n̪
#ˈaɹn̪# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#ˈarn̪# | Rule 529 : ɹ > r 
#ˈaʀn̪# | Rule 531 : r > ʀ 
#aʀn̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 539 : ʀ > ʁ 
