Trajectory file for run 'run1'; etymon number :78:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːsen̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːzen̪o# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈaːzen̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈaːzən̪o# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːzən̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈaːzə̯n̪ə̯# | Rule 205 : ə > ə̯ 
#ˈaːzə̯n̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːzn̪ə# | Rule 217 : ə̯ > ∅ 
#ˈazn̪ə# | Rule 233 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#ˈaðn̪ə# | Rule 338 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪ə# | Rule 389 : ð > r / __ n̪
#ˈarn̪ə̯# | Rule 502 : ə > ə̯ / __ #
#ˈaɹn̪ə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#ˈaɹn̪# | Rule 509 : ə̯ > ∅ 
#ˈarn̪# | Rule 517 : ɹ > r 
#ˈaʀn̪# | Rule 519 : r > ʀ 
#aʀn̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 527 : ʀ > ʁ 
