Trajectory file for run 'run1'; etymon number :78:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈasn̪ə̯# | Rule 208 : ə > ə̯ 
#ˈasn̪# | Rule 220 : ə̯ > ∅ 
#ˈazn̪# | Rule 312 : s > z / __ [+voi,+cons]
#ˈaðn̪# | Rule 332 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪# | Rule 384 : ð > r / __ n̪
#ˈaɹn̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#ˈarn̪# | Rule 512 : ɹ > r 
#ˈaʀn̪# | Rule 514 : r > ʀ 
#aʀn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 522 : ʀ > ʁ 
