Trajectory file for run 'run1'; etymon number :78:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːsen̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːzen̪o# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˈaːzen̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈaːzən̪o# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːzən̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈaːzə̯n̪ə̯# | Rule 196 : ə > ə̯ 
#ˈaːzə̯n̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːzn̪ə# | Rule 208 : ə̯ > ∅ 
#ˈazn̪ə# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#ˈaðn̪ə# | Rule 329 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪ə# | Rule 380 : ð > r / __ n̪
#ˈarn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#ˈaɹn̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ˈaɹn̪# | Rule 500 : ə̯ > ∅ 
#ˈarn̪# | Rule 508 : ɹ > r 
#ˈaʀn̪# | Rule 510 : r > ʀ 
#aʀn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 518 : ʀ > ʁ 
