Trajectory file for run 'run1'; etymon number :78:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈasn̪ə̯# | Rule 220 : ə > ə̯ 
#ˈasn̪# | Rule 232 : ə̯ > ∅ 
#ˈazn̪# | Rule 333 : s > z / __ [+voi,+cons]
#ˈaðn̪# | Rule 353 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪# | Rule 404 : ð > r / __ n̪
#ˈaɹn̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˈarn̪# | Rule 532 : ɹ > r 
#ˈaʀn̪# | Rule 534 : r > ʀ 
#aʀn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 542 : ʀ > ʁ 
