Trajectory file for run 'run1'; etymon number :760:
#n̪ˌowˈellum# >>> #n̪uvɛl# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌoɣʷˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllʊm# | Rule 45 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌɔβˈɛllə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɔβˈɛllə̯# | Rule 225 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 238 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛll# | Rule 297 : β > v 
#n̪ˌovˈɛl# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛl# | Rule 387 : [+round,+tense,+back] > [+hi] 
#n̪uvɛl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
