Trajectory file for run 'run1'; etymon number :760:
#n̪ˈost̪rɑm# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r ɑ m 
#n̪ˈɔst̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔst̪rə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈɔxt̪rə# | Rule 592 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 700 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 716 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔːt̪rə̯# | Rule 717 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 725 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 735 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔt̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 743 : ʀ > ʁ 
