Trajectory file for run 'run1'; etymon number :760:
#n̪ˈokt̪em# >>> #n̪ɥi# ( Correct : #n̪ɥi#) :
n̪ ˈo k t̪ e m 
#n̪ˈɔkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔxt̪ɛm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#n̪ˈɔxt̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔçt̪ɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈɔçt̪ʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈuo̯çt̪ʲɛ# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#n̪ˈuo̯çt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈuo̯çt̪ʲə̯# | Rule 278 : ə > ə̯ 
#n̪ˈuo̯çt̪ʲ# | Rule 312 : ə̯ > ∅ 
#n̪ˈʉo̯çt̪ʲ# | Rule 387 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯çt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ˈʉo̯ʝt̪# | Rule 464 : ç > ʝ 
#n̪ˈʉo̯jt̪# | Rule 470 : ʝ > j / [-cons] __ 
#n̪ˈyo̯jt̪# | Rule 508 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯jt̪# | Rule 537 : o̯ > e̯ 
#n̪ˈyjt̪# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#n̪ɥˈit̪# | Rule 636 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#n̪ɥˈi# | Rule 733 : [-son] > ∅ / __ #
#n̪ɥi# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
