Trajectory file for run 'run1'; etymon number :760:
#n̪ˈost̪rɑm# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r ɑ m 
#n̪ˈɔst̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔst̪rə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈɔxt̪rə# | Rule 587 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 689 : ə > ə̯ / __ #
#n̪ˈɔːt̪r# | Rule 715 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 726 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔt̪ʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 734 : ʀ > ʁ 
