Trajectory file for run 'run1'; etymon number :760:
#n̪ˌept̪ˈuːn̪um# >>> #n̪ət̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɛpt̪ˈun̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 207 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 283 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 307 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 434 : ˌɛ > ˌe / __ @ @
#n̪ˌet̪ˈʉːn̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyːn̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyːn̪# | Rule 520 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌət̪ˈyn̪# | Rule 544 : [+syl] > [-long,-splng] 
#n̪ˌət̪ˈỹn̪# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 746 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#n̪ət̪œ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ət̪œ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
