Trajectory file for run 'run1'; etymon number :760:
#n̪ˈokt̪em# >>> #n̪ɥi# ( Correct : #n̪ɥi#) :
n̪ ˈo k t̪ e m 
#n̪ˈɔkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔxt̪ɛm# | Rule 39 : k > x / [-cons] __ [+cor,-voi]
#n̪ˈɔxt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔçt̪ɛ# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈɔçt̪ʲɛ# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈuo̯çt̪ʲɛ# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#n̪ˈʉo̯çt̪ʲɛ# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯çt̪ʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯çt̪ʲə̯# | Rule 195 : ə > ə̯ 
#n̪ˈʉo̯çt̪ʲ# | Rule 207 : ə̯ > ∅ 
#n̪?o̯çt̪ʲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯çt̪ʲ# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯çjt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈʉo̯çt̪# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#n̪?o̯çt̪# | Rule 258 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯çt̪# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯ʝt̪# | Rule 296 : ç > ʝ 
#n̪ˈʉo̯jt̪# | Rule 298 : ʝ > j / [-cons] __ 
#n̪ˈyo̯jt̪# | Rule 342 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯jt̪# | Rule 350 : o̯ > e̯ 
#n̪ˈyjt̪# | Rule 360 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#n̪ɥˈit̪# | Rule 409 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#n̪ɥˈi# | Rule 498 : [-son] > ∅ / __ #
#n̪ɥi# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
