Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pwaʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 138 : r ʝ > rʲ 
#pˈarʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjra# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈae̯jra# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈoːjrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoːɛ̯rə# | Rule 368 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuːɛ̯rə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 450 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛrə̯# | Rule 499 : ə > ə̯ / __ #
#pwˈɛr# | Rule 506 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 516 : r > ʀ 
#pwɛʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʀ# | Rule 522 : ɛ > a / w __ 
#pwaʁ# | Rule 524 : ʀ > ʁ 
