Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pejʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 160 : r ʝ > rʲ 
#pˈarʲa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 210 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 322 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 354 : rʲ > r 
#pˈae̯jra# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːjrə̯# | Rule 604 : ə > ə̯ / __ #
#pˈeːjr# | Rule 611 : ə̯ > ∅ 
#pˈeːjʀ# | Rule 621 : r > ʀ 
#peːjʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pejʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#pejʁ# | Rule 629 : ʀ > ʁ 
