Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pwaʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 142 : r ʝ > rʲ 
#pˈarʲa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjra# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈae̯jra# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈoːjrə# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoːɛ̯rə# | Rule 380 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuːɛ̯rə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 462 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛrə̯# | Rule 511 : ə > ə̯ / __ #
#pwˈɛr# | Rule 518 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 528 : r > ʀ 
#pwɛʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʀ# | Rule 534 : ɛ > a / w __ 
#pwaʁ# | Rule 536 : ʀ > ʁ 
