Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pejʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 161 : r ʝ > rʲ 
#pˈarʲa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 211 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 323 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 355 : rʲ > r 
#pˈae̯jra# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːjrə̯# | Rule 605 : ə > ə̯ / __ #
#pˈeːjr# | Rule 612 : ə̯ > ∅ 
#pˈeːjʀ# | Rule 622 : r > ʀ 
#peːjʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pejʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#pejʁ# | Rule 630 : ʀ > ʁ 
