Trajectory file for run 'run1'; etymon number :812:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 27 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑrˈeːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 274 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 309 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈejθ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌarˈojθ# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujθ# | Rule 557 : [+round,+tense,+back] > [+hi] 
#pˌarˈuj# | Rule 597 : {θ;ð} > {∅;∅} 
#pˌarˈuɛ̯# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛ# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌaʀwˈɛ# | Rule 723 : r > ʀ 
#paʀwɛ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 729 : ɛ > a / w __ 
#paʁwa# | Rule 731 : ʀ > ʁ 
