Trajectory file for run 'run1'; etymon number :812:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌarˈɛn̪t̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛn̪t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˌarˈɛn̪t̪ə̯# | Rule 213 : ə > ə̯ 
#pˌarˈɛn̪t̪# | Rule 225 : ə̯ > ∅ 
#pˌarˈɛ̃n̪t̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃n̪t̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 516 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 527 : r > ʀ 
#paʀæ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 535 : ʀ > ʁ 
