Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pwaʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 154 : r ʝ > rʲ 
#pˈarʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 298 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 331 : rʲ > r 
#pˈae̯jra# | Rule 348 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈoːjrə# | Rule 439 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoːɛ̯rə# | Rule 442 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuːɛ̯rə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 524 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛrə̯# | Rule 573 : ə > ə̯ / __ #
#pwˈɛr# | Rule 580 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 590 : r > ʀ 
#pwɛʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʀ# | Rule 596 : ɛ > a / w __ 
#pwaʁ# | Rule 598 : ʀ > ʁ 
