Trajectory file for run 'run1'; etymon number :812:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌarˈɛn̪t̪ɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛn̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˌarˈɛn̪t̪ə̯# | Rule 210 : ə > ə̯ 
#pˌarˈɛn̪t̪# | Rule 222 : ə̯ > ∅ 
#pˌarˈɛ̃n̪t̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃n̪t̪# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 513 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 524 : r > ʀ 
#paʀæ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 532 : ʀ > ʁ 
