Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pejʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 159 : r ʝ > rʲ 
#pˈarʲa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 203 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 309 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 341 : rʲ > r 
#pˈae̯jra# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːjrə̯# | Rule 586 : ə > ə̯ / __ #
#pˈeːjr# | Rule 593 : ə̯ > ∅ 
#pˈeːjʀ# | Rule 603 : r > ʀ 
#peːjʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pejʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#pejʁ# | Rule 611 : ʀ > ʁ 
