Trajectory file for run 'run1'; etymon number :812:
#pˈɑriɑ# >>> #pejʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 159 : r ʝ > rʲ 
#pˈarʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 315 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 347 : rʲ > r 
#pˈae̯jra# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːjrə̯# | Rule 594 : ə > ə̯ / __ #
#pˈeːjr# | Rule 601 : ə̯ > ∅ 
#pˈeːjʀ# | Rule 611 : r > ʀ 
#peːjʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pejʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#pejʁ# | Rule 619 : ʀ > ʁ 
