Trajectory file for run 'run1'; etymon number :812:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑʎɑ# | Rule 97 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 205 : [+lo] > [+front,-back] 
#pˈaʎa# | Rule 234 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈaːʎa# | Rule 368 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaʎa# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈaːʎa# | Rule 412 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaʎa# | Rule 416 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 710 : [+lo] > [+long] / __ ʎ ə #
#pˈaːʎə̯# | Rule 712 : ə > ə̯ / __ #
#pˈɑːʎə̯# | Rule 719 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎ# | Rule 740 : ə̯ > ∅ 
#pɑːʎ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑʎ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 765 : ʎ > j 
