Trajectory file for run 'run1'; etymon number :421:
#kˈɑrolus# >>> #ʃjaʁw# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrɔlos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːrɔlos# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːrɔlos# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˈaːrɔlos# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːrɔlos# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯rɔlos# | Rule 196 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯rɔlos# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˈie̯rɔlos# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rəlos# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯rələs# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯lə̯s# | Rule 211 : ə > ə̯ 
#t͡ʃˈie̯rələ̯s# | Rule 216 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈie̯rəls# | Rule 223 : ə̯ > ∅ 
#t͡ʃˈiːe̯rəls# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯rəls# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯rəls# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯rəls# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rəɫs# | Rule 357 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈie̯rəws# | Rule 396 : [+lat,+back] > w 
#t͡ʃjˈerəws# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerəws# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrəws# | Rule 444 : ˈe > ˈɛ 
#ʃjˈarəws# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarəw# | Rule 514 : [-son] > ∅ / __ #
#ʃjˈaʀəw# | Rule 525 : r > ʀ 
#ʃjaʀəw# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁəw# | Rule 533 : ʀ > ʁ 
#ʃjaʁw# | Rule 540 : ə > ∅ / [+syl] [-syl] __ [-syl] #
