Trajectory file for run 'run1'; etymon number :421:
#kˌɑrrˈuːkɑm# >>> #ʃaʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑrrˈuːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌarrˈʉːa# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌarrˈʉːa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarrˈʉːa# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 501 : [+hi,+round,-back] > [+front] 
#t͡ʃˌarˈyːə# | Rule 597 : r r > r 
#ʃˌarˈyːə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˌarˈyː# | Rule 678 : ə > ∅ / [+syl] __ 
#ʃˌaʀˈyː# | Rule 727 : r > ʀ 
#ʃaʀyː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʀy# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ʃaʁy# | Rule 735 : ʀ > ʁ 
