Trajectory file for run 'run1'; etymon number :421:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 118 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 125 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 510 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 517 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 525 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 527 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 535 : ʀ > ʁ 
