Trajectory file for run 'run1'; etymon number :421:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 233 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 552 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 585 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 591 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 596 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 655 : ə > ə̯ / __ #
#ʃjˈar# | Rule 662 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 672 : r > ʀ 
#ʃjaʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 680 : ʀ > ʁ 
